--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('S55743', '537764', 4.5, 8.5, 4, 1, 3.5, 6, 2.5, 2),
('S73314', '438430', 9, 3, 7.5, 9.5, 7, 5.5, 5.5, 4),
('S20869', '537764', 3, 8.5, 9.5, 8, 9.5, 6.5, 4, 9.5),
('S76168', '146012', 6.5, 6, 6, 2.5, 2, 1.5, 3, 5.5),
('S13984', '368165', 4, 2.5, 4.5, 2.5, 4, 1.5, 3, 6),
('S44516', '832294', 8.5, 3, 6, 9, 6.5, 5.5, 1, 4.5),
('S19236', '669701', 5.5, 9, 1, 7, 7.5, 8, 1.5, 3.5),
('S28780', '414828', 5, 6.5, 1, 2, 8, 9, 5, 9.5),
('S44516', '669701', 1.5, 1, 2, 1.5, 3.5, 6, 2, 4),
('S98088', '026828', 1, 3, 6.5, 5.5, 9.5, 4.5, 1, 7),
('S43923', '606978', 8, 3.5, 4.5, 4, 3, 4, 9, 8.5),
('S73249', '078908', 6.5, 3, 9, 6, 1, 9.5, 3.5, 3.5),
('S73249', '587988', 6.5, 7, 8, 2, 9.5, 6, 9, 3.5),
('S57547', '286234', 3, 7.5, 3.5, 9, 9, 8.5, 9.5, 1),
('S43140', '078908', 6.5, 1, 6.5, 5.5, 8.5, 3.5, 4, 7.5),
('S49426', '026828', 9, 7, 4.5, 8, 4.5, 9, 3.5, 3),
('S08951', '189793', 6, 2.5, 7, 7.5, 8.5, 4, 9, 9),
('S00521', '286234', 6.5, 3.5, 7, 2.5, 3, 6, 2.5, 4.5),
('S13105', '521000', 7.5, 3.5, 4, 5, 7.5, 7, 5, 1),
('S74132', '495925', 9, 8.5, 8, 7.5, 8.5, 4.5, 6, 9),
('S73314', '218936', 8, 1.5, 9.5, 9.5, 3, 8.5, 7.5, 3),
('S43140', '587988', 5.5, 4.5, 1, 6, 2.5, 7.5, 7, 3.5),
('S71199', '218936', 7.5, 2, 7, 4.5, 3.5, 4.5, 9, 8.5),
('S22918', '114043', NULL, 5, 7, 9, 8, 2.5, 5.5, 3),
('S73314', '714821', 7, 5, 2, 7, 1.5, 5.5, 9.5, 5.5),
('S71199', '714821', 6, 8.5, 2.5, 3, 4, 1.5, 3, 9.5),
('S24461', '146012', 2.5, 9, 6.5, 7, 9.5, NULL, 8, 2),
('S49426', '747038', 1.5, 4.5, 7.5, NULL, 2, 2, NULL, NULL),
('S42600', '495925', 3.5, 9.5, 8, 9, 5, 4.5, 9, 7.5),
('S69895', '747038', 8, 8, 7.5, 4, 9.5, 9, 1, 9.5),
('S59078', '666862', 9, 4.5, 1.5, 7.5, 6.5, 4, 8, 9),
('S75418', '367145', 7, 7.5, 5, 2, 1.5, 3, 4, 6.5),
('S49426', '961650', 8.5, 1.5, 7.5, 7.5, 6.5, 1, 1.5, 7),
('S21398', '367145', 3, 9.5, 6, 1.5, 2.5, 1.5, 9, 9),
('S78963', '913905', 7, 3.5, 3.5, 4.5, 3.5, 1, 4, 5.5),
('S86297', '913905', 4.5, NULL, 6, 8, 6.5, 4.5, 9.5, 6),
('S82255', '339987', 6.5, 9, 7.5, 9, 7, 8, 9.5, 5.5),
('S22542', '606978', 6.5, 6, 4, 7, 9.5, 9, 6, 4.5),
('S34908', '114043', 2.5, 2, 5.5, 4, 3.5, 7.5, 8, 4),
('S34908', '116810', 3.5, 2.5, 9.5, 9.5, 7, 8, 8.5, 1.5),
('S47546', '116810', 7, 2.5, 4, 8, 3, 9, 5, 2.5),
('S58869', '339987', 5.5, 9.5, 8.5, 2, 6.5, 8.5, 2, 3),
('S97363', '003589', 2, 6, 6.5, 7.5, 4.5, 9, 9, 7.5),
('S76168', '344513', 9.5, 4.5, 2.5, 3, 9, 2, 9, 7.5),
('S69895', '961650', 5, 6.5, 9.5, 4, 4.5, 7, 7.5, 6.5),
('S13984', '344513', 4.5, 2, 5, 9, 5, 8.5, 6, 4.5),
('S98088', '003589', 7.5, 5.5, 1, NULL, 9, 2.5, 7, 7.5),
('S09852', '524718', 8.5, 2.5, 6.5, 6.5, 7.5, 1.5, 1.5, 5),
('S34908', '492552', 3, 4.5, 1.5, 5, 5, 6, 4, 6.5),
('S47546', '492552', 3.5, 5, 2.5, 3, 6.5, 6, 3.5, 3.5),
('S97363', '678914', 7.5, 2.5, 9, 4.5, 7.5, 5.5, 6.5, 5.5),
('S43923', '620826', 6.5, 8.5, 3, 3.5, 2.5, 5.5, 2.5, 4),
('S98088', '678914', 1.5, 4, 9.5, 1.5, 2.5, 3.5, 2, 5),
('S08951', '620826', 3.5, 3, 5.5, 8, 7.5, 9, 8, 4.5),
('S34788', '358438', 9.5, 3.5, 6, 4.5, 4.5, 9, 2.5, 9),
('S34788', '710596', 1, 7.5, 3, 1, 3, 3, 7.5, 6.5),
('S13105', '044592', 8.5, 8, 6.5, 6.5, 3, 7, 4.5, 8.5),
('S22918', '358438', 5.5, 9, 9.5, 4.5, 9, 8.5, 3.5, 9),
('S38434', '369333', 9, 1.5, 5, 1.5, 8.5, 7, 4, 3.5),
('S97363', '524718', 5, 8.5, 5.5, 3.5, 2.5, 2.5, 1.5, 3),
('S62471', '739413', 7, 7, 9.5, 2.5, 3, 2.5, 1.5, 5.5),
('S06745', '521000', 3, 8, 3, 2, 5.5, 1, 1.5, 8.5),
('S22918', '710596', 2.5, 8.5, 3, 2, 8, 2, NULL, 2.5),
('S39788', '258450', 4, 5, 4, 6, 5, 9.5, 9.5, 8),
('S38318', '820704', 7, 1.5, 4.5, 3.5, 7, 5.5, 8, 5.5),
('S24461', '044592', 6, 6.5, 1.5, 1.5, 4, 7, 5.5, 7.5),
('S09852', '739413', 8, 6, 6.5, 2.5, 4, 8.5, 7, 1),
('S59078', '850427', 8.5, 6.5, 1, 7.5, 3, 1.5, 8, 2.5),
('S62471', '243929', 5, 2.5, 1, 3, 4.5, 2, 3.5, 8.5),
('S34788', '258450', 9.5, 4.5, 1.5, 4.5, 9.5, 1, 9.5, 2),
('S09852', '243929', 8, 9, 2.5, 9, 4, 3.5, 5.5, 5.5),
('S20783', '432207', 2, 2.5, 8.5, 4, 8.5, 7, 6.5, 6.5),
('S59106', '666862', 9, 4.5, 3, 3.5, 1, 7.5, 3, 3),
('S22542', '850427', 7.5, 1, 1, 6, 6, 9.5, 7, 4.5),
('S39788', '432207', 4, 6.5, 1, 7, 7, 3, 8.5, 4),
('S69376', '289472', 9, 9.5, 1.5, 6, 4.5, 4.5, 1.5, 5.5),
('S62471', '289472', 4.5, 9.5, 3, 7.5, 4, 1.5, 1.5, 2.5),
('S70435', '472843', 5, 1, 9.5, 5, 1.5, 3.5, 4, 1),
('S38434', '032876', 3.5, 2, 1, NULL, 2, 6, 6.5, 4),
('S06745', '032876', 7.5, 7.5, 7.5, 9.5, 5, 6, 6.5, 9.5),
('S67979', '259324', 7.5, 4, 5, 4.5, 5.5, 8.5, 5, 3.5),
('S20783', '244193', 9, 1.5, 5.5, 1, 9, 2.5, 2.5, 9.5),
('S08384', '869124', 1, 3.5, 3, 1, 3.5, 5, 6, 5),
('S39788', '244193', 4.5, 5.5, 4, 2.5, 6, 8.5, 4.5, 3),
('S69376', '869124', 7.5, 4, 9.5, 5, 7.5, 1.5, 8.5, 1),
('S08384', '221021', 6.5, 1, 9, 4, 6.5, 6, 6.5, 5.5),
('S69376', '221021', 7.5, 5, 8.5, 7.5, 2.5, 4.5, 7.5, 9),
('S20783', '472843', 8, 9, 1.5, 9.5, 6, 1, 8.5, 6.5),
('S50975', '456833', 6, 4.5, 8.5, 1, 4.5, 2, 6, 7),
('S38318', '025582', 9.5, 1, 2.5, 7.5, 8.5, 4, 1.5, 8),
('S70435', '456833', 2, 2, 1.5, 3, 2, 9, 7.5, 1),
('S50975', '065326', 8.5, 7.5, 7.5, 1, 8, 6.5, 9.5, 5),
('S04633', '369333', 7, 7, 2.5, 2, 5.5, 1.5, 2.5, 2),
('S55743', '232435', NULL, 5.5, 7, 4, 6.5, 6, 5, 9),
('S33739', '617009', 8.5, 1.5, 6.5, 2, 7.5, 1, 8.5, 6.5),
('S59106', '025582', 6, 8.5, 9, 7, 4.5, 1, 2.5, 9),
('S67979', '833920', 5, 4, 6.5, 3.5, 5.5, 7, 5.5, 1.5),
('S56165', '266287', 3, 6, 4, 9, 5.5, 6.5, 3.5, 9.5),
('S08384', '266287', 1, 6, 2.5, 7, NULL, 9.5, 3.5, 4.5),
('S71038', '296618', 6.5, 2, 2, 3, 3, 7.5, 8, 1.5),
('S70435', '065326', 4, 7.5, 4, 7, 5, 7, 3, 5.5),
('S50975', '296618', 2, 1.5, 1.5, 3.5, 8, 7, 3.5, 6),
('S86492', '012263', 9.5, 4, 5.5, 4.5, 2.5, 7, 3, 6.5),
('S04633', '833920', 4, 2, 7, 9, 1, NULL, NULL, 6),
('S20869', '820704', 1, 7, 8, 6, 3, 1.5, 3.5, 7),
('S56165', '617009', 8.5, 4.5, 7.5, 3, 7.5, 3.5, 3.5, 6.5),
('S33739', '012263', 9, 6.5, 1, 9.5, 7.5, 7.5, 6, 6),
('S56541', '613130', 8, 9, 7.5, 2, 5, 3, NULL, 5),
('S55743', '843720', 8, 4.5, 8.5, 5, 7.5, 3, 9, 2.5),
('S28780', '613130', 9.5, 3, 3, 9, 7, 8.5, 6.5, 8.5),
('S33739', '630110', 9, 7.5, 4.5, 4.5, 3, 7.5, 4, 9),
('S19236', '500542', 5.5, 6, 4.5, 6.5, 3.5, 6.5, 1.5, 4),
('S57547', '090036', 8, 7.5, 6, 4, 6.5, 3.5, 4, 9),
('S20869', '843720', 4.5, 1.5, 9.5, 9.5, 2, 3, 8, 2),
('S00521', '090036', 7.5, 1, 3.5, 5, 7.5, 8.5, 9, 2.5),
('S44516', '259324', 1.5, NULL, 2.5, 9, 7, 6, 3, 6.5),
('S73249', '329283', 6, 2.5, 9.5, 9, 4, 5, 4, 6),
('S74132', '571507', 1.5, 4, 5, 7.5, 1, 7.5, 1.5, 8),
('S19236', '263129', 5.5, 3.5, NULL, 6, 4, 3, 2.5, 6.5),
('S44516', '263129', 9, 8.5, 6, 1, 2.5, 8, 8.5, 9.5),
('S28780', '655338', 6, 6.5, 6, 3, 4.5, 7, 1, 2),
('S73249', '783884', 6, 5, 4, 4.5, NULL, 9, 5.5, 3.5),
('S43140', '783884', 5, 6, 3, 8.5, 4, 7.5, 8, 8),
('S73314', '084679', 1, 1.5, 4, 1, 6.5, 5, 5, 4.5),
('S42600', '571507', 8.5, 1.5, 1, 9.5, 3, 1.5, 9, 6.5),
('S43140', '232435', 2.5, 1.5, 2.5, 8, 7, 6.5, 6, 8),
('S71038', '655338', 7, 1.5, 5, 8.5, 2, 6.5, 3, 8.5),
('S73314', '515485', 4, 3, 2.5, 7, 9.5, 5, NULL, 8),
('S71199', '084679', NULL, 3, 7, 9.5, 5.5, 5, 2.5, 8.5),
('S49426', '723359', NULL, 1, 1.5, 3, 7.5, 5.5, 4, 8),
('S56165', '630110', 5.5, 4.5, 5, 7, 4, 9, 1, 8.5),
('S00521', '884673', 5.5, 7, 7, 8.5, 6.5, 1, 5, 3),
('S71199', '500542', 7, 4.5, 5.5, 1, 9.5, 4, 3.5, 7),
('S49426', '876491', 8, 2, 9, 3, 1.5, 1.5, 9, 2),
('S86492', '884673', 6, 7.5, 4.5, 9.5, 5, 6, 7.5, 2),
('S28780', '467244', 9.5, 6.5, 7, 5.5, 3, 3.5, NULL, 4),
('S69895', '723359', 9, 4, 3, NULL, 7.5, 5.5, 5.5, 6.5),
('S34908', '739461', 3.5, 3.5, 2.5, 3, 3, 8, 1, 9.5),
('S71038', '467244', 1.5, 2.5, 2.5, 8.5, 1.5, 3.5, 9.5, 6),
('S42600', '454834', 1.5, 6.5, 5, 4.5, 4, 2.5, 3, 6.5),
('S75418', '219406', 3.5, 7, 7, 1.5, 7, 7, 4.5, 7),
('S21398', '219406', 3, 1, 6, 7.5, 8, 5.5, NULL, 2),
('S00521', '564743', 6, 2.5, 4.5, 2, 1, 4.5, 5, 3.5),
('S47546', '739461', 4, 6, 3, 3.5, 4, 6.5, 6, 3.5),
('S56541', '454834', 8.5, 8.5, 2, 8.5, 6, 9, 8, 4),
('S21398', '894435', 9.5, 4.5, 2, 3.5, 4.5, 4.5, NULL, 5),
('S97363', '955138', 5, 5.5, 3, 6, 3, 2.5, 7, 3.5),
('S98088', '955138', 8.5, 4.5, 1.5, 5.5, 9, 6, 5, 6.5),
('S57547', '894435', 6, 7, 8.5, 2.5, 1, 3, 1.5, 4),
('S86297', '986605', 1, 5, 4.5, 1, 9.5, 8.5, 7, 3.5),
('S34788', '749845', 4.5, 1, 6, 6.5, NULL, 9, 8.5, 2.5),
('S78963', '644803', 9, 7.5, 2, 1, 5.5, 2.5, 6.5, 6.5),
('S74132', '986605', 5, 1.5, 5, 7, 4, 8, 9.5, 2),
('S86492', '564743', 7, 1, 8.5, 6.5, 3, 4.5, 3, 2.5),
('S22918', '749845', 5, 2, 1, 7.5, 7.5, NULL, 6.5, 4.5),
('S69895', '329283', 8, 5.5, 8, 2, 6, 2.5, 2.5, 2.5),
('S42600', '328560', NULL, NULL, 9.5, 2.5, 3, 8.5, 2.5, 5),
('S58869', '444578', 9, 4, 9.5, 9.5, 7.5, 4, 1.5, 9),
('S86297', '644803', 1, 4.5, 3.5, 8, 2, 1, 4.5, 1),
('S34908', '682876', 3, 4.5, 5, 6.5, 9, 9.5, 9.5, 8),
('S75418', '444578', 5, 9, 8, 8, 3.5, 3.5, 2, 9.5),
('S82255', '685618', 5, 8, 6.5, 6.5, 1, 5, 7, 6),
('S13984', '105263', 6, 4, 3, 6, 3.5, 4.5, 6, 7.5),
('S47546', '515485', 4, 4, 8.5, 8.5, 6, 6, 9.5, 5),
('S62471', '325363', 5.5, 3, 5, 7.5, 6, 8.5, 5.5, 8.5),
('S78963', '105263', 9.5, 1.5, 5, 4.5, 9, 2, 4.5, 3),
('S97363', '781368', 6.5, 7, 5, 2, 6, 5.5, 5.5, 1.5),
('S98088', '876491', 9.5, 7, 6, 6, 9.5, 3.5, 3, 8),
('S09852', '325363', 1.5, 5, 7, 8, 8, 5, 7.5, 3),
('S20783', '899041', 5.5, 9, 6, 3.5, 2, 5, 9, 9.5),
('S39788', '899041', 2.5, 4.5, 7, 7, 1, 8, 4, 8),
('S56541', '328560', 1, 5, 8.5, 5.5, 1.5, NULL, 9.5, 3),
('S21398', '466628', 1.5, 5, 5.5, 8.5, 7, 8, 4.5, 2),
('S08384', '575598', 6, 1.5, 6, 2, 4, 4, 5, 9),
('S58869', '685618', 8, 5.5, 5, 5, 1, 2, 4.5, 1),
('S69376', '575598', 7, 8.5, 8.5, 4.5, 6.5, 9, 8, 4),
('S57547', '466628', 7, 8.5, 9, 6, 1.5, 9.5, 3.5, 9),
('S34788', '892220', 7.5, 9.5, 3.5, 5.5, 4.5, 5.5, 2, 9),
('S86297', '519239', 3, 2.5, 8, 4.5, 7.5, 3, 6, 1),
('S76168', '049171', 5.5, 8.5, 7.5, 5.5, 7, 7.5, 4.5, 4.5),
('S50975', '320013', 2.5, 8.5, 6.5, 7, 5.5, 5, 3, 5),
('S13984', '049171', 9.5, 3.5, NULL, 3.5, 1.5, NULL, 1.5, 5.5),
('S43923', '792785', 3.5, 1, 5.5, 7.5, 6, 1.5, 6.5, 8.5),
('S74132', '519239', 7, 1, 3.5, 2.5, 2.5, 1.5, 6.5, 2.5),
('S08951', '052143', 7, 6, 9, 8.5, 8, 4.5, 9, 9),
('S70435', '320013', 6, 8.5, 7, 7, 7, 6.5, 2.5, 1),
('S82255', '052143', 7.5, 5, 5.5, 8, 2, 7.5, 9, 3),
('S08951', '792785', 1.5, 1.5, 2.5, 9, 4.5, 5.5, NULL, 7),
('S58869', '507421', 8, 1, 2.5, 7.5, 3.5, 8, 1, NULL),
('S24461', '986028', 3, 8.5, 8.5, 2, 5.5, 3, 8.5, 8.5),
('S76168', '986028', 6, 5.5, 7.5, 1.5, 2, 3, 8, 8.5),
('S75418', '507421', 5, 6.5, 2, 6.5, 2.5, 8, 9.5, NULL),
('S22918', '682876', NULL, 6.5, 3.5, 5, 7.5, 3, 4.5, 5.5),
('S33739', '188362', 6.5, 8.5, 5.5, 3, 5, 3.5, 9, 9),
('S22542', '689002', 7.5, 1.5, 6.5, 6.5, 5, 3.5, 4.5, 1.5),
('S43923', '689002', 1, 2.5, 6, 6, 4, 8, 2, 2),
('S56165', '188362', 4, 1.5, 2.5, 2, 2.5, 4, 8, 2.5),
('S28780', '268621', 1, 9, 8, 8, 7.5, 5, 3.5, NULL),
('S62471', '615102', 7.5, 8, 3.5, 1.5, 7, 5.5, 6, 4.5),
('S09852', '781368', 8, 3, 1, 3, 8.5, 9, 8.5, 6),
('S06745', '077732', 5, 5, 9, 2.5, 7, 3.5, 6.5, 3),
('S13105', '758842', 1, 4, 4.5, 5.5, 4.5, 6, 2.5, 6.5),
('S13105', '077732', 3, 7, 8.5, 9.5, 5.5, 8.5, 8.5, 7.5),
('S24461', '758842', 2.5, 8.5, 5, 5, 7, 5, 1, 1.5),
('S59078', '778429', 9.5, 8, 5, 1, 5, 8, 4.5, 6.5),
('S13984', '739200', 8.5, 7.5, 4, 8, 6, 1, 5, 7),
('S78963', '739200', 4.5, 1, 5, 4.5, 8.5, 2, 4.5, 2.5),
('S71038', '268621', 3.5, 2, 5.5, 9.5, 4, 4.5, 1.5, 2.5),
('S00521', '303381', 8.5, 9, 3, 4, 2, 1, 4, 6),
('S59106', '249005', 1.5, 2.5, 9.5, 1, 9.5, 7, 3.5, 7.5),
('S22542', '778429', 4, 1, 5.5, 3, 8.5, 7, 1, 8.5),
('S08951', '986154', 7, 1.5, 1, 5.5, 1, 5, 9, 3.5),
('S20783', '085882', 2.5, 1, 3, 8, 5, 6.5, 8, 7),
('S59078', '249005', 4, 4.5, NULL, 4, 1.5, 8.5, 4, 5),
('S86492', '303381', 6, 5, 3, 2, 4, 9, 3, 6),
('S82255', '986154', 8, 6, 1, 7.5, 7.5, 2.5, 2, 3),
('S39788', '892220', 2, 9, 7, 6, 5.5, 4.5, 7, 4.5),
('S38434', '241173', 7.5, 9.5, 4.5, 3, NULL, 3, 9.5, 7.5),
('S06745', '241173', 7, 1.5, 4, 8.5, 5, 1.5, 8, 1.5),
('S08384', '212455', NULL, 4, 5.5, 7.5, 9.5, 4.5, NULL, 5.5),
('S04633', '576873', 1.5, 9.5, 3, 9.5, 9.5, 6.5, 4, 8),
('S24461', '819953', NULL, 8, 1.5, 4.5, NULL, 3.5, 7.5, 5.5),
('S42600', '368165', 8.5, 7.5, 9, 7.5, 8, 8.5, 7.5, 9),
('S76168', '819953', 4, 8.5, 8.5, 5, 9, 1.5, 6, 8.5),
('S56541', '368165', 5, 4.5, 4.5, 4.5, 3.5, 2.5, 2.5, 2),
('S38434', '576873', 9, 3.5, 8, 7, 9, 9, 2.5, 3.5),
('S22542', '301718', 5, 4.5, 8, 3, 4.5, 2, 7, 4),
('S69376', '615102', 2, 4, 9.5, 1, 4.5, 8.5, 6.5, 6),
('S21398', '189793', 7.5, 3, 5.5, 1, 4.5, 4, 8, 3.5),
('S38318', '211069', 8.5, 9.5, 3.5, 9, 1, 8.5, 6.5, 9.5),
('S50975', '811862', 3, 3.5, 8, 9.5, 3, 5, 5.5, 5),
('S59106', '211069', 8, 9.5, 7.5, 3, 1, 5.5, 4, 3.5),
('S70435', '085882', 7.5, 4.5, 4, 6.5, 5, 9.5, 6.5, 6.5),
('S43923', '301718', 1, 9, 4.5, 4.5, NULL, 4.5, 6, 8),
('S57547', '189793', 6, 4.5, 9.5, 7.5, 8.5, 4, 5.5, 3.5),
('S67979', '549113', 7.5, 8.5, 7.5, 5, 3, 5, 3, 4.5),
('S04633', '549113', 4.5, 8, 9.5, 5, 7, NULL, 4.5, 1),
('S20869', '728302', 2.5, 4.5, 5, 1.5, 1.5, 2.5, 3.5, 3.5),
('S55743', '465605', 7.5, 2.5, 9, 7.5, 1, 8.5, 1, 7),
('S33739', '593445', NULL, 8, 9, 8, 5, 1, 1.5, 9.5),
('S06745', '802328', 2, 7, 7.5, 6.5, 5.5, 8.5, 5, 1.5),
('S86297', '146012', 6, 2.5, 1.5, 5.5, 8.5, 7.5, 7.5, 1),
('S38318', '728302', 4, 4.5, 7, 3.5, 6.5, 3, 8.5, 1.5),
('S13105', '802328', 1.5, 5.5, 5, 3, 6.5, 7.5, 1, 7.5),
('S74132', '146012', 2.5, 9.5, 9.5, 9, 6.5, 2.5, 7, 6),
('S20869', '465605', 6.5, 5, 9, 9, 7, 7, NULL, 5),
('S58869', '606978', 3.5, 2.5, 3, 3.5, 4.5, 1.5, 3, 5.5),
('S56165', '212455', 4.5, 2, 5, 3, 5, 8.5, 4.5, 5.5),
('S28780', '701187', 1, 6.5, 7.5, 1.5, 7, 2, 6, 4.5),
('S19236', '802463', 4, 9.5, 8, 7.5, 3.5, 5.5, 2, 9),
('S59106', '628574', 6.5, 6.5, 7, 8.5, 4.5, 7, 6.5, 2),
('S44516', '802463', 6.5, 8, 6, 3.5, 8.5, 9, 6, 5),
('S73249', '005984', 7, 8, 4, 4.5, 8.5, 2.5, 4, 7.5),
('S44516', '077523', 8.5, 9.5, 8.5, 2, 9, 6, 8, 5.5),
('S71038', '811862', 4, 6.5, 3, 5.5, 3.5, 3.5, 6.5, 5),
('S00521', '442528', 5, 8, 9, 1.5, 7, 8, 6.5, 7),
('S59078', '628574', 7.5, 1.5, 3, 4, NULL, 2.5, 4.5, 9),
('S43140', '005984', 9.5, 5, 9, 1, 8.5, 1, 9.5, 2),
('S04633', '345050', 3.5, 2.5, 3.5, 4, 7.5, 6, 7, 1.5),
('S75418', '606978', 2.5, 6, 3, 5.5, 4.5, 1.5, NULL, 1),
('S86492', '593445', 6.5, 2, 8, 4.5, 1.5, 3, 7.5, 7.5),
('S38434', '345050', 5.5, 8.5, 4, 6, 3, 4, 9.5, 7),
('S67979', '077523', 5.5, 5.5, 4.5, 4, 6.5, 4, 3.5, 6),
('S42600', '814782', 9, 8.5, 5, 5.5, 9.5, 2, 3, 1.5),
('S20869', '228295', 6, 3, 2, 5, NULL, 1.5, 3.5, 2.5),
('S56541', '701187', 3, 4.5, 4.5, 1, 4, 2.5, 9, 6),
('S38318', '228295', 6.5, NULL, 2.5, 3.5, 6, 7, 8, 2.5),
('S13984', '521000', 8.5, 3, 7.5, 6, 5.5, 6.5, 5, 4.5),
('S73314', '058570', 3.5, 7, 2, 5.5, 1, 1.5, 1.5, 3.5),
('S71199', '058570', 7.5, NULL, 5.5, 8.5, 1.5, 7.5, 1, 1),
('S49426', '196394', 4.5, 4.5, 8, 3, 8.5, 7.5, 1, 9.5),
('S69895', '196394', 1.5, 8, 7.5, 1.5, 4, 8.5, 8.5, 9),
('S43140', '667949', 9, 9.5, 7, 6.5, 2.5, 7, 3.5, 2),
('S21398', '060611', 2.5, 1.5, 3.5, 1, 8.5, 8, 3.5, 5),
('S34908', '295825', 7.5, 3.5, 9.5, 6.5, 3.5, 5, 1, 1),
('S47546', '295825', 2, 2.5, 6, 8.5, 5.5, 6, 1, 8.5),
('S44516', '438430', NULL, 4.5, 1.5, 4.5, 6, 2, 5.5, 3),
('S67979', '438430', 6.5, 5, 5, 9.5, 5, 6.5, 8, 5),
('S97363', '585025', 5.5, 5, 2.5, 8.5, 7.5, 8.5, 3, 4),
('S98088', '585025', 8.5, 8, 7.5, 9.5, 6.5, 3, 8, 9.5),
('S34788', '132562', 5.5, 1.5, 4.5, 1, 1.5, 5, 4, 2),
('S78963', '521000', 9, 2.5, 7.5, 8.5, 3, 9, 8.5, 3),
('S57547', '442528', 2, 2, 5.5, 3.5, 9, 9, 3.5, 2.5),
('S86297', '432803', 5.5, 2.5, 8.5, 1.5, 2, 8, 1.5, 9.5),
('S43140', '026828', 6.5, 6, 2.5, 1, 4, 6.5, 4.5, 7.5),
('S55743', '667949', 5.5, 3.5, 5, 7.5, NULL, 2, 4.5, 1.5),
('S71199', '727880', 9.5, 7.5, 2.5, 8, 9, 9, 5.5, 8.5),
('S74132', '814782', 4, 3.5, 2.5, 7, 9.5, 9.5, 9.5, 4.5),
('S08951', '666862', 6, 5.5, 4, 9.5, 9.5, 7, 9, 2),
('S22918', '132562', 1.5, 9, 2.5, 7.5, 3.5, 9, 8.5, 1),
('S82255', '666862', 5, 5.5, 4, 3.5, 2.5, 4.5, 3.5, 3.5),
('S58869', '603204', 3, 2, 9, 3.5, 7, 3.5, 4.5, 2.5),
('S62471', '328583', 8, 5.5, 5, 9.5, 3, 7.5, 6.5, 7.5),
('S55743', '026828', 2.5, 4, 7.5, 9.5, 9, 8, 1, 3.5),
('S19236', '727880', 8, 4.5, 5, NULL, 5, 5, 4, 1.5),
('S75418', '060611', 6, 2, 5.5, NULL, 7, 2.5, 9.5, 3),
('S24461', '369333', NULL, 6.5, 3.5, 5.5, 1, 1.5, 1.5, 7.5),
('S71199', '114043', 8, 9, 2.5, 8, 4, 6.5, 8, 2.5),
('S69895', '783448', 6.5, 3.5, 4, 5, 4, 2.5, 4.5, 3.5),
('S09852', '328583', 5.5, NULL, 2.5, 7, 5, 7, 4, 4.5),
('S19236', '114043', 1.5, 4, 7.5, 4.5, 7.5, 3, 6.5, 6),
('S73249', '783448', 2.5, NULL, 8, 1, 5, 2, 4.5, 7),
('S69895', '524718', 1, 2.5, 3.5, 2, 7.5, 7, 5, 3.5),
('S73249', '524718', 7, 6, 8, 7.5, 4.5, 2, 1, 3),
('S13984', '045956', 4.5, 7.5, 5.5, 7, 1.5, 8.5, 8, 1),
('S76168', '369333', 4, 9.5, 6, 2.5, 3, 2, 1, 9.5),
('S20783', '449573', 1.5, 8.5, 1.5, 6, 2.5, 2, 2, 8.5),
('S39788', '449573', 8.5, 1.5, 3, 1.5, 2.5, 3, 4, 1.5),
('S47546', '258450', 5.5, 5, 5.5, 4, 4, 7, 8.5, 2.5),
('S73314', '258450', 1, 5.5, 2, 1, 7.5, 4.5, 3.5, 4),
('S22542', '820704', 4.5, 8, 9.5, 7, 1.5, NULL, 9, 4),
('S78963', '432803', 4.5, 7, 3, 2, 4, 3, 4, 7),
('S08951', '382301', 2, 8, 2.5, 3, 3, 6, 9, 3),
('S43923', '820704', 6, 6.5, 1.5, NULL, 1, 6, 5, 6.5),
('S82255', '603204', 9.5, 8, 7.5, 3, 3, 3, 5, 6),
('S98088', '289472', 7.5, 7, 3, 9, 1, 5.5, 6.5, 7.5),
('S49426', '289472', 8.5, 2.5, 3.5, 1.5, 8.5, 9.5, 2, 8.5),
('S47546', '282672', 2, 9.5, 7.5, 1.5, 8.5, 2, 2.5, 2),
('S06745', '259324', 2.5, 1.5, 1.5, 7, 2.5, 1.5, 5.5, 1.5),
('S73314', '282672', 9, 7, 3.5, 2, 2, 9, 4, 9),
('S08384', '870925', 5.5, 3.5, 3.5, 3.5, 2, 4.5, 7.5, 7.5),
('S13105', '259324', 5, NULL, 8.5, 7, 7.5, 3, 6.5, 5),
